from,to,edge_label,edge_weight
n863,n774,L68,1
n863,n372,L68,1
n330,n934,L68,1
n409,n282,L68,1
n409,n458,L68,1
n158,n464,L68,1
n474,n934,L68,1
n804,n277,L68,1
n282,n929,L68,1
n519,n568,L68,1
n519,n740,L68,2
n519,n458,L68,3
n568,n628,L68,1
n703,n458,L68,1
n553,n409,L68,1
n553,n277,L68,4
n967,n865,L68,1
n992,n865,L68,3
n372,n863,L68,1
n537,n477,L68,1
n477,n462,L68,4
n569,n519,L68,7
n569,n865,L68,10
n346,n934,L68,1
n485,n492,L68,1
n63,n117,L68,1
n319,n63,L68,1
n948,n921,L44,1
n863,n670,L44,2
n863,n259,L44,1
n923,n773,L44,1
n765,n863,L44,1
n921,n847,L44,1
n921,n167,L44,2
n921,n923,L44,1
n524,n934,L44,1
n934,n575,L44,1
n899,n75,L44,1
n76,n948,L44,1
n76,n917,L44,1
n76,n934,L44,1
n442,n636,L44,1
n236,n119,L44,1
n236,n625,L44,1
n575,n651,L44,1
n620,n596,L44,1
n620,n179,L44,1
n917,n923,L44,1
n917,n948,L44,2
n917,n847,L44,1
n917,n934,L44,1
n651,n524,L44,1
n847,n921,L44,1
n847,n327,L44,1
n611,n442,L44,1
n327,n167,L44,1
n179,n620,L44,1
n119,n792,L44,1
n527,n934,L44,1
n167,n327,L44,1
n167,n847,L44,1
n167,n921,L44,3
n792,n119,L44,1
n549,n169,L37,2
n825,n992,L37,3
n569,n865,L37,2
n929,n55,L5,1
n126,n330,L5,1
n126,n328,L5,1
n330,n328,L5,1
n934,n358,L5,2
n120,n330,L5,1
n55,n929,L5,2
n909,n142,L5,2
n303,n318,L5,1
n758,n929,L5,3
n116,n934,L5,2
n328,n934,L5,3
n328,n330,L5,1
n354,n934,L5,1
n61,n929,L5,4
n346,n934,L5,2
n129,n374,L5,1
n129,n660,L5,1
n129,n899,L5,3
n129,n964,L5,1
n372,n863,L5,1
n308,n934,L5,1
n863,n357,L5,2
n357,n863,L5,1
n319,n934,L5,1
n457,n127,L5,3
n865,n153,L5,1
n358,n934,L5,1
n967,n153,L5,1
n967,n865,L5,14
n667,n165,L25,2
n486,n432,L25,1
n270,n269,L25,2
n270,n615,L25,1
n432,n871,L25,2
n269,n549,L25,4
n825,n992,L42,3
n332,n783,L42,5
n332,n359,L42,5
n303,n120,L42,1
n593,n723,L42,1
n771,n300,L42,3
n967,n836,L42,2
n967,n865,L42,5
n153,n992,L42,1
n153,n277,L42,1
n836,n967,L42,2
n783,n332,L42,1
n422,n314,L42,1
